,,,,,,Daily Price Report-01-01-2022 to 31-12-2022 for Karnataka,,,,,
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","3,671.00","2,730.00",Rs./Quintal,20-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","3,200.00","2,330.00",Rs./Quintal,19-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,670.00","3,670.00","2,530.00",Rs./Quintal,18-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","3,330.00","2,530.00",Rs./Quintal,17-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,670.00","4,000.00","2,870.00",Rs./Quintal,16-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,800.00","3,800.00","2,600.00",Rs./Quintal,15-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,670.00","3,200.00",Rs./Quintal,14-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,530.00","3,070.00",Rs./Quintal,13-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,670.00","3,200.00",Rs./Quintal,12-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,330.00","3,000.00",Rs./Quintal,11-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,670.00","3,270.00",Rs./Quintal,10-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,530.00","3,600.00",Rs./Quintal,09-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,470.00","3,670.00",Rs./Quintal,08-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,330.00","3,460.00",Rs./Quintal,07-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,200.00","3,330.00",Rs./Quintal,06-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,000.00","3,330.00",Rs./Quintal,05-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,660.00","3,200.00",Rs./Quintal,04-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,330.00","3,000.00",Rs./Quintal,03-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","4,470.00","3,070.00",Rs./Quintal,02-06-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,200.00","3,330.00",Rs./Quintal,31-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,330.00","5,800.00","3,930.00",Rs./Quintal,30-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,670.00","7,330.00","4,670.00",Rs./Quintal,29-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"3,000.00","6,470.00","4,530.00",Rs./Quintal,28-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,330.00","3,470.00",Rs./Quintal,27-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,000.00","3,260.00",Rs./Quintal,26-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,000.00","3,330.00",Rs./Quintal,25-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","6,000.00","4,000.00",Rs./Quintal,24-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"3,330.00","6,000.00","4,670.00",Rs./Quintal,23-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"4,000.00","7,330.00","5,330.00",Rs./Quintal,22-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"4,000.00","8,670.00","6,000.00",Rs./Quintal,21-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"3,330.00","8,000.00","5,330.00",Rs./Quintal,20-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"3,330.00","6,670.00","4,330.00",Rs./Quintal,19-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,670.00","6,000.00","3,670.00",Rs./Quintal,18-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,670.00","3,270.00",Rs./Quintal,17-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,670.00","3,200.00",Rs./Quintal,16-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,670.00","3,330.00",Rs./Quintal,15-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,670.00","5,330.00","3,330.00",Rs./Quintal,14-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,330.00","3,000.00",Rs./Quintal,13-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,470.00","3,200.00",Rs./Quintal,12-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"2,000.00","5,330.00","3,070.00",Rs./Quintal,11-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,870.00","2,800.00",Rs./Quintal,10-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,670.00","2,670.00",Rs./Quintal,09-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,530.00","2,600.00",Rs./Quintal,08-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,530.00","2,670.00",Rs./Quintal,07-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,670.00","4,670.00","2,730.00",Rs./Quintal,06-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,330.00","2,670.00",Rs./Quintal,05-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,330.00","2,670.00",Rs./Quintal,04-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","4,130.00","2,330.00",Rs./Quintal,03-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","3,670.00","2,000.00",Rs./Quintal,02-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"3,470.00","2,000.00",Rs./Quintal,01-05-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","5,000.00","2,670.00",Rs./Quintal,30-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","5,000.00","2,670.00",Rs./Quintal,29-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","3,670.00","2,130.00",Rs./Quintal,28-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"3,460.00","1,860.00",Rs./Quintal,27-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"3,330.00","1,930.00",Rs./Quintal,26-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","3,470.00","2,000.00",Rs./Quintal,25-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"3,330.00","1,870.00",Rs./Quintal,24-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"3,200.00","1,800.00",Rs./Quintal,23-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"2,800.00","1,630.00",Rs./Quintal,22-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"2,800.00","1,600.00",Rs./Quintal,21-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"2,670.00","1,470.00",Rs./Quintal,20-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"3,000.00","1,530.00",Rs./Quintal,19-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"2,400.00","1,200.00",Rs./Quintal,18-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,670.00,"2,330.00","1,130.00",Rs./Quintal,17-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,530.00",870.00,Rs./Quintal,16-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,870.00","1,130.00",Rs./Quintal,15-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,800.00","1,070.00",Rs./Quintal,14-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,800.00","1,000.00",Rs./Quintal,13-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,800.00",930.00,Rs./Quintal,12-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,800.00","1,000.00",Rs./Quintal,11-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,330.00",800.00,Rs./Quintal,10-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,09-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,130.00",600.00,Rs./Quintal,08-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,07-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,100.00",670.00,Rs./Quintal,06-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,330.00",800.00,Rs./Quintal,05-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,330.00",870.00,Rs./Quintal,04-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,530.00",930.00,Rs./Quintal,03-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",600.00,Rs./Quintal,02-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,"1,070.00",530.00,Rs./Quintal,01-04-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,800.00,530.00,Rs./Quintal,31-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,860.00,570.00,Rs./Quintal,30-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,730.00,530.00,Rs./Quintal,29-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,630.00,430.00,Rs./Quintal,28-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,530.00,400.00,Rs./Quintal,27-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,400.00,330.00,Rs./Quintal,26-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,400.00,330.00,Rs./Quintal,25-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,670.00,400.00,Rs./Quintal,24-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,670.00,400.00,Rs./Quintal,23-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,870.00,570.00,Rs./Quintal,22-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,730.00,500.00,Rs./Quintal,21-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,670.00,430.00,Rs./Quintal,20-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,530.00,400.00,Rs./Quintal,19-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,530.00,400.00,Rs./Quintal,18-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,500.00,370.00,Rs./Quintal,17-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,530.00,400.00,Rs./Quintal,16-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,530.00,400.00,Rs./Quintal,15-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,500.00,400.00,Rs./Quintal,14-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,470.00,370.00,Rs./Quintal,13-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Hybrid,FAQ,270.00,400.00,330.00,Rs./Quintal,12-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,400.00,330.00,Rs./Quintal,12-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,270.00,400.00,330.00,Rs./Quintal,11-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,430.00,370.00,Rs./Quintal,10-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,570.00,400.00,Rs./Quintal,09-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,500.00,400.00,Rs./Quintal,08-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,470.00,400.00,Rs./Quintal,07-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,600.00,430.00,Rs./Quintal,06-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,530.00,430.00,Rs./Quintal,05-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,600.00,430.00,Rs./Quintal,04-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,600.00,470.00,Rs./Quintal,03-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,600.00,470.00,Rs./Quintal,02-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,570.00,400.00,Rs./Quintal,01-03-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,570.00,430.00,Rs./Quintal,28-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,600.00,430.00,Rs./Quintal,27-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,600.00,430.00,Rs./Quintal,26-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,630.00,470.00,Rs./Quintal,25-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,670.00,470.00,Rs./Quintal,24-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,670.00,470.00,Rs./Quintal,23-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,670.00,470.00,Rs./Quintal,22-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,670.00,500.00,Rs./Quintal,21-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,670.00,470.00,Rs./Quintal,20-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,730.00,530.00,Rs./Quintal,19-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,600.00,460.00,Rs./Quintal,18-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,670.00,470.00,Rs./Quintal,17-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,300.00,670.00,470.00,Rs./Quintal,16-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,800.00,530.00,Rs./Quintal,15-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,770.00,570.00,Rs./Quintal,14-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,870.00,600.00,Rs./Quintal,13-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,870.00,600.00,Rs./Quintal,12-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,870.00,600.00,Rs./Quintal,11-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",670.00,Rs./Quintal,10-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,"1,000.00",670.00,Rs./Quintal,09-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,270.00",900.00,Rs./Quintal,08-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,270.00",870.00,Rs./Quintal,07-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,600.00,"1,800.00","1,130.00",Rs./Quintal,06-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,600.00,"1,600.00","1,070.00",Rs./Quintal,05-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,400.00","1,270.00",Rs./Quintal,04-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,460.00,"1,130.00",800.00,Rs./Quintal,03-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,870.00,600.00,Rs./Quintal,02-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,730.00,530.00,Rs./Quintal,01-02-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,330.00,870.00,600.00,Rs./Quintal,31-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,000.00",730.00,Rs./Quintal,30-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,460.00,"1,200.00",860.00,Rs./Quintal,29-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,460.00,"1,330.00",930.00,Rs./Quintal,28-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,660.00,"1,600.00","1,130.00",Rs./Quintal,27-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,660.00,"1,730.00","1,130.00",Rs./Quintal,26-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,660.00,"1,730.00","1,200.00",Rs./Quintal,25-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,460.00","1,000.00",Rs./Quintal,24-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,530.00","1,000.00",Rs./Quintal,23-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,400.00,"1,060.00",800.00,Rs./Quintal,22-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,600.00,"1,600.00","1,067.00",Rs./Quintal,21-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,530.00","1,000.00",Rs./Quintal,20-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,400.00","1,000.00",Rs./Quintal,19-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,460.00,"1,330.00","1,000.00",Rs./Quintal,18-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,660.00","1,860.00",Rs./Quintal,17-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,800.00","1,860.00",Rs./Quintal,16-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,660.00,"1,460.00","1,060.00",Rs./Quintal,15-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,530.00,"1,600.00","1,200.00",Rs./Quintal,14-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,667.00,"1,730.00","1,060.00",Rs./Quintal,13-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,060.00","2,260.00","1,660.00",Rs./Quintal,12-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,500.00","1,730.00",Rs./Quintal,11-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","2,660.00","1,860.00",Rs./Quintal,10-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,800.00","1,867.00",Rs./Quintal,09-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,660.00","1,860.00",Rs./Quintal,08-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","3,200.00","2,000.00",Rs./Quintal,07-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,330.00","1,730.00",Rs./Quintal,06-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,000.00","2,330.00","1,660.00",Rs./Quintal,05-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","2,530.00","1,860.00",Rs./Quintal,04-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,660.00,"3,330.00","2,000.00",Rs./Quintal,03-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","3,860.00","2,130.00",Rs./Quintal,02-01-2022
Karnataka,Kolar,Kolar APMC,Vegetables,Tomato,Tomato,FAQ,"1,330.00","3,730.00","2,330.00",Rs./Quintal,01-01-2022

